Poland–Russia relations (Polish: Stosunki polsko-rosyjskie, Russian: Российско-польские отношения) have a long but often turbulent history, dating to the late Middle Ages, when the Kingdom of Poland and Kievan Rus' and later Grand Duchy of Muscovy struggled over control of their borderlands.	0
Over centuries, there have been several Polish–Russian Wars, with Poland once occupying Moscow and later Russia controlling much of Poland in the 19th as well as in the 20th century, damaging relations.	0
According to a 2013 BBC World Service poll, 19 percent of Poles view Russia's influence positively while 49 percent express a negative view.	0
"
However, since the Russian annexation of Crimea, over 60-80% Poles are worried over the future conflict with Russia, giving the fact Russia maintains control in Kaliningrad Oblast."	0
The United States and Russia maintain diplomatic and trade relations.	1
In 2014, relations greatly deteriorated further due to the crisis in Ukraine, Russia's annexation of Crimea in 2014, differences regarding Russian military intervention in the Syrian Civil War, and from the end of 2016 over Russia's alleged interference in the 2016 U.S. elections.	0
Mutual sanctions imposed in 2014 remain in place.	0
Both the countries maintain diplomatic relations with each other, having embassies in each other's capitals.	1
"
There is a significant community of Iranians in the United Arab Emirates, mostly residing in the emirate of Dubai."	1
 There have been many political, cultural and economic relationships between the two countries.	1
Relations between the two nations date back from the Middle Ages, including Wallachia and Moldavia.	1
Modern diplomatic relations between the two states are dating since the creation of Romania.	1
Relations between Libya and the United Kingdom were initially close and positive after the British Armed Forces helped rebel forces to topple Muammar Gaddafi's regime in the 2011 Libyan Civil War.	1
British officials have visited Libya several times since then, including two visits by Prime Minister David Cameron on which large crowds turned out to welcome him.	1
The British Armed Forces are also helping to train Libya's National Army as part of wider cooperation on security matters.	1
Security conditions have deteriorated since 2014, when the United Kingdom suspended operations from their embassy in Tripoli, into a second civil war.	0
South Africa has a mission in Harare.	1
Zimbabwe has an embassy in Pretoria and a consulate general in Johannesburg.	1
In addition, as chairman of the Frontline States in southern Africa, Zimbabwe spoke out vigorously against the policies of apartheid in South Africa and frequently called for the imposition of economic sanctions against the government.	0
From 1993 to 2007, Armenia was served by the Embassy of Israel in Georgia.	1
In 1996, Tsolak Momjian was appointed the honorary consul of Armenia in Jerusalem.	1
Eleven years later, the residence of the Embassy of Israel in Armenia was moved to Jerusalem.	1
In October 2010, Shmuel Meirom was appointed the Israeli ambassador to Armenia.	1
Armen Melkonian was appointed the Armenian ambassador to Israel in 2012, with a residence in Cairo.	1
In October of that year, Melkonian presented his credentials to Israeli President Shimon Peres.	1
"
On the 21st of September 2019 Armenia announced that it would be opening an embassy in Israel."	1
Iran and Yemen have had cordial, if tepid, relations since the Iranian Revolution in 1979.	1
Ties between the Saudi-backed Yemeni government in Aden, however, have been damaged in recent years by Iran's support for the rival Yemeni government in Sanaa linked to the Houthi movement.	0
The United States and the Saudi-backed government in Yemen have repeatedly accused Iran of providing funding and weapons to the Zaydi Shi’ite Houthi rebels and on one occasion claimed to have discovered Iranian-made arms in rebel weapons caches.	0
The US and Saudi Arabia have also accused Iran's allies in Lebanon and Syria of also supporting the Yemeni government in Sanna.	0
Iran has also deployed submarines and warships off Yemen’s coast, in the Gulf of Aden and Red Sea, ostensibly to conduct anti-piracy operations.	0
Diplomatic relations are cordial, although the Solomon Islands government has aligned itself with other countries in the region to urge Fiji interim Prime Minister Voreqe Bainimarama to restore democracy in Fiji.	1
"In August 2008, it was announced that Solomon Islands intended to open a High Commission in Suva, and in December the government of Fiji announced that it had ""formally endorsed the establishment of a Resident Diplomatic Mission in Suva by the Government of Solomon Islands""."	1
Fiji's High Commission to Papua New Guinea is accredited to Solomon Islands.	1
"
The earliest relations between the two countries came during the Second World War, when Fiji soldiers under British command fought against the Japanese in the Solomons."	1
Formal diplomatic relations were established on 28 July 1978, when the Solomon Islands became a sovereign country.	1
Today, Fiji soldiers are once again present in the Solomon Islands, as part of the Regional Assistance Mission to Solomon Islands (RAMSI).There is a Fiji community in Solomon Islands, notably in Honiara, the capital city.	1
Historically, relations have generally been close and friendly, characterised by understanding and cooperation on an international front.	1
Diplomatic ties have not been established and Pakistan has refused to recognize Israel.	0
Nevertheless, Pakistan and Israel use their Embassies at Istanbul to mediate or exchange information with each other.	1
In 2009, Pakistan is believed to have used its embassy in Istanbul to pass on information about a terror group to Israel according to WikiLeaks.	1
Diplomatic relations were established in 1967.	1
Lithuania has an embassy in Moscow and consulates in Saint Petersburg, Kaliningrad and Sovetsk.	1
Russia has an embassy in Vilnius, with consulates in Klaipėda.	1
Bilateral relations between the Republic of India and the Republic of Singapore have traditionally been strong and friendly, with the two nations enjoying extensive cultural and commercial relations.	1
India and Singapore have signed the Comprehensive Economic Cooperation Agreement (CECA) and strategic-relationship agreement in order to increase trade, investments and economic cooperation, and expanded bilateral cooperation on maritime security, training forces, joint naval exercises, developing military technology and fighting terrorism.	1
According to a 2010 Gallup poll, 40% of Singaporeans approve of India's leadership, with 23% disapproving and 37% uncertain.	1
There are no diplomatic relations between Armenia and Azerbaijan, largely due to the ongoing Nagorno-Karabakh conflict.	0
The neighboring nations had formal governmental relations between 1918 and 1921, during their brief independence from the collapsed Russian Empire, as the First Republic of Armenia and the Democratic Republic of Azerbaijan; these relations existed from the period after the Russian Revolution until they were occupied and annexed by the Soviet Union.	1
Due to the two wars waged by the countries in the past century—one from 1918 to 1921 and another from 1988 to 1994—the two have had strained relations.	0
Since the 1979 Iranian Revolution, relations between the two countries have been strained over various geopolitical issues such as the interpretations of Islam, aspirations for leadership of the Islamic world, and relations with the United States, Europe and other Western countries.	0
In addition, Iran has been severely critical of Bahrain for hosting the United States Fifth Fleet within the Persian Gulf at the Naval Support Activity Bahrain base.	0
"
After the Saudi diplomatic missions in Iran were ransacked by Iranian protesters following the execution of Nimr al-Nimr, Bahrain followed Saudi Arabia's decision by severing diplomatic relations with Iran on January 4, 2016.On 16 April 2019 a court in Bahrain sentenced 139 people to prison for forming terrorist groups backed by Iran."	0
 A total of 169 were arrested.	0
Diplomatic relations between Iraq and the United States began when the U.S. first recognized Iraq on January 9, 1930, with the signing of the Anglo-American-Iraqi Convention in London by Charles G. Dawes, U.S. Ambassador to the United Kingdom.	1
Today, the United States and Iraq both consider themselves as strategic partners, given the American political and military involvement after the invasion of Iraq and their mutual, deep-rooted relationship that followed.	1
The United States provides the Iraqi security forces millions of dollars of military aid and training annually as well as uses its military bases.	1
In 2020, Iraq voted to ask the United States and its coalition members to withdraw all of their troops from the country, with U.S. President Trump asserting that sanctions will be imposed against Iraq if the United States' troops were forced to exit Iraq.	0
According to the office of Iraq's Prime Minister, the United States has promised to follow up on unauthorized use of Iraqi airspace and violations of its sovereignty.	1
Both countries established diplomatic relations after the unification of Italy.	1
Relations between Italy and Spain have remained strong and affable for centuries owing to various political, cultural, and historical connections between the two nations.	1
India has an embassy in Belgrade.	1
Serbia has an embassy in New Delhi and an honorary consulate in Chennai.	1
"
Both countries are key allies and were founding members of the Non Aligned Movement with Serbia being part of Socialist Federal Republic of Yugoslavia at the time."	1
India was one of the nations that cosponsored the proposal to readmit the Federal Republic of Yugoslavia to the United Nations in 2000.	1
India backs Serbia's position regarding Kosovo and supports Serbia's EU integration process.	1
During her visit to Belgrade in 2013, Indian foreign minister Preneet Kaur stated that she hopes that Serbia will continue to support reforms in international bodies, including the United Nations, and India's bid to become a permanent member of the UN Security Council.	1
"In an interview for local media, H.E. Narinder Chauhan, Indian Ambassador to Serbia stated that ""Despite of Breakup of Yugoslavia our political relations continue to be exceptional, marked by a long tradition of mutual support on issues of core interest... It is a matter of immense satisfaction that Serbia also supports India’s international role."	1
"India sees Serbia as a reliable partner."""	1
Diplomatic relations between the countries were established on August 19, 1991.	1
"
Albania has recognized Israel as a state since April 19, 1949."	1
On April 20, 1974, China established diplomatic relations with Gabon.	1
The Ottoman Empire′s Principality of Serbia and the Russian Empire established official relations in 1838.	1
After the dissolution of the USSR, the Socialist Federal Republic of Yugoslavia recognized Russia in December 1991 by the Decision of the Presidency on the recognition of the former republics of the USSR.	1
Serbia has an embassy in Moscow and Russia has an embassy in Belgrade and a liaison office to UNMIK in Pristina.	1
Serbia also announced to later open a consulate-general in Yekaterinburg.	1
"
Diplomatic relations between the Kingdom of Yugoslavia and the USSR were established on 24 June 1940, and Serbia and the Russian Federation recognize the continuity of all inter-State documents signed between the two countries."	1
There are about 70 bilateral treaties, agreements and protocols signed in the past.	1
Serbia and the Russian Federation have signed and ratified 43 bilateral agreements and treaties in diverse areas of mutual cooperation so far.	1
Due to sharing a strong and privilege relationship, the relationship between Serbia and Russia is often coined as Russo–Serbian brotherhood, which both referred itself brother to brother.	1
"
From 1961 until 1973, Burkina Faso recognized the Republic of China as the sole legitimate representative in China."	1
"
From September 15, 1973 to February 4, 1994, Ouagadougou and its five successive presidents maintained a modest relationship with Beijing (in terms of projects and financing)."	1
Opportunistic, this recognition came two years after the accession of so-called mainland China to the UN Security Council.	0
"In 1971, Burkina Faso (then still ""Upper Volta"") opposed with the United States to the Resolution 2758 of the United Nations General Assembly of October 25, 1971."	1
Maurice Yaméogo (president from 1959 to 1966) had however, maintained relations with Beijing before the formalization of bilateral relations, that is to say during the Taiwanese-Burkinabe cooperation.	1
But Burkina Faso is the only African state to have twice recognized the Republic of China: in 1964 and in 1994.	1
In any case, China does not seem willing to offer it, although Compaore was the first African leader to visit China after Tiananmen.	0
"The envisaged impacts of the currency depreciation and the general economic situation of the country incite the Burkinabè head of State to choose the only partner able to finance quickly and unconditionally - except his recognition - his future ""national commitments"": Taiwan."	0
"
As a result, Taiwan helped finance the political program of the former Burkinabe leader who received between 40 and 50 million dollars from Taiwan to recognize the Republic of China to the detriment of the People's Republic of China."	0
On 24 May 2018, Burkina Faso again cut ties with the Republic of China and two days later, on 26 May, Burkina Faso re-established diplomatic relations with the People's Republic of China.	1
The countries established diplomatic relations in 1905, after the dissolution of the union between them in 1905.	1
"
Sweden has an embassy in Oslo and 14 consulates, in Ålesund, Arendal, Bergen, Bodø, Hamar, Hammerfest, Kirkenes, Mandal, Moss, Narvik, Porsgrunn, Stavanger, Tromsø and Trondheim."	1
Norway has an embassy in Stockholm and three consulates, in Gothenburg, Malmö and Sundsvall.	1
Bangladesh and Egypt enjoy friendly relations.	1
Egypt has a resident ambassador, Mahmoud Ezzat, in Dhaka, Bangladesh.	1
Bangladesh maintains a resident ambassador in Egypt.	1
Lebanon maintains an embassy in New Delhi, whilst India maintains one in Beirut.	1
Finland and Sweden share a long history, similar legal systems, and an economic and social model.	1
Since Finland gained its full independence from Russia in 1917, the two countries have been close partners enjoying a special relationship.	1
Swedish language has an official status in Finland whilst Finns form the largest ethnic minority in Sweden, estimated to be about 675,000.Both Finland and Sweden joined the European Union together in 1995.	1
Relationships are maintained at the highest political level on a regular basis, and interactions between public authorities and civil society are very strong.	1
New elements of the special relationship are the official minority language status that Finnish language received in Sweden as well as the business integration between the two countries.	1
Both countries are also united by the fact that neither Finland or Sweden have decided to join NATO, whereas all the other Nordic Countries as well as the Baltic States are NATO members.	1
"
Finland has an embassy in Stockholm, Consulate General in Gothenburg and 21 Consulates in Borlänge, Borås, Eskilstuna, Gävle, Haparanda, Halmstad, Karlshamn, Karlskoga, Karlstad, Landskrona, Luleå, Malmö, Norrköping, Oskarshamn, Skellefteå, Sundsvall, Trollhättan, Uppsala, Umeå, Visby and Västerås."	1
Sweden has an embassy in Helsinki, Consulate General in Mariehamn, and 17 Consulates in Joensuu, Jyväskylä, Kokkola, Kotka, Kuopio, Lahti, Lappeenranta, Mikkeli, Oulu, Jakobstad, Pori, Raseborg, Rovaniemi, Tampere, Tornio, Turku and Vaasa.	1
On a larger scale both Finland and Sweden also share a special relationship with all the other Nordic countries (Denmark, Iceland and Norway).	1
The bilateral relations between the Islamic Republic of Pakistan and the Kingdom of Saudi Arabia (Arabic: العلاقات السعودية الباكستانية‎, Urdu: پاک سعودی  تعلقات‎) are historically close and extremely friendly, frequently described by analysts as constituting a special relationship.	1
"Despite Pakistan's close relationship with Iran and Saudi Arabia's close relationship with India, Pakistan has been called ""Saudi Arabia's closest Muslim ally."""	1
Relations began in the late 18th and early 19th century, with the diplomatic but force-backed missions of U.S. ship captains James Glynn and Matthew C. Perry to the Tokugawa shogunate.	1
"
The countries maintained relatively cordial relations after that."	1
Potential disputes were resolved.	1
Japan acknowledged American control of Hawaii and the Philippines and the United States reciprocated regarding Korea.	1
Disagreements about Japanese immigration to the U.S. were resolved in 1907.	1
Japanese actions against China in 1931 and especially after 1937 during the Second Sino-Japanese War caused the United States, along with its allies Britain and the Netherlands, to cut off the oil and steel Japan needed for their military conquests.	0
Japan responded with attacks on the Allies, including the surprise attack on Pearl Harbor on December 7, 1941, which heavily damaged the US naval base at Pearl Harbor, opening the Pacific theater of World War II.	0
The United States made a massive investment in naval power and systematically destroyed Japan's offensive capabilities while island hopping across the Pacific.	0
To force a surrender, the Americans systematically bombed Japanese cities, culminating in the atomic bombings of Hiroshima and Nagasaki in August 1945.	0
Japan surrendered, and was subjected to seven years of military occupation by the United States, during which the American occupiers under General Douglas MacArthur eliminated the military factor and rebuilt the economic and political systems so as to transform Japan into a democracy.	0
 The trade relationship has particularly prospered since then, with Japanese automobiles and consumer electronics being especially popular, and Japan became the world's second economic power after the United States. (	1
"
From the late 20th century and onwards, the United States and Japan have firm and very active political, economic and military relationships."	1
The United States considers Japan to be one of its closest allies and partners.	1
 Japan is one of the most pro-American nations in the world, with 85% of Japanese people viewing the U.S. and 87% viewing Americans favorably in 2011, 73% viewing Americans favorably and 69% viewing the U.S. favorably in 2013, and 75% viewing Americans favorably and 57% viewing the U.S. favorably in 2017.	1
Most Americans generally perceive Japan positively, with 81% viewing Japan favorably in 2013, the most favorable perception of Japan in the world, after Indonesia.	1
In recent years, Japanese Prime Minister Shinzō Abe has enjoyed good relations with U.S. Presidents Barack Obama and Donald Trump, with several friendly meetings in the United States and Japan, and other international conferences.	1
In May 2019, President Trump became the first foreign leader to meet the new Emperor Naruhito.	1
The Embassy of India in Kinshasa, Democratic Republic of the Congo is concurrently accredited to CAR.	1
India also maintains an Honorary Consulate General in Bangui.	1
CAR has no diplomatic mission in India.	0
Being a member of the African Union, Angola supports India's candidature for a permanent seat in a reformed Security Council.	1
India has an embassy in Luanda, Angola.	1
Angola has an embassy in New Delhi, India.	1
"
According to the 2012 U.S. Global Leadership Report, 27% of Slovaks approve of U.S. leadership, with 32% disapproving and 41% uncertain."	0
The Uganda–Tanzania War, known in Tanzania as the Kagera War (Kiswahili: Vita vya Kagera) and in Uganda as the 1979 Liberation War, was fought between Uganda and Tanzania from October 1978 until June 1979, and led to the overthrow of Ugandan President Idi Amin.	0
The war was preceded by a deterioration of relations between Uganda and Tanzania following Amin's overthrow of President Milton Obote and subsequent seizure of power in 1971.	0
The President of Tanzania, Julius Nyerere, had close ties with Obote and supported an attempt by him to launch a rebellion in Uganda in 1972, leading to a border clash and eventually the signing of an agreement with Amin which stipulated that both leaders would withdraw their forces from the Uganda–Tanzania border.	0
Nevertheless, relations between the two presidents remained tense, and Amin began claiming that the Kagera Salient—a stretch of Tanzanian land between the official border and the Kagera River, should be placed under Uganda's jurisdiction.	0
Over the following years Amin's regime was destabilised by violent purges, economic problems, and dissatisfaction in the Uganda Army.	0
In October 1978 Ugandan forces began making incursions into Tanzania.	0
Later that month the Uganda Army launched an invasion, looting property and killing civilians.	0
Ugandan official media declared the annexation of the Kagera Salient.	0
On 2 November Nyerere declared war on Uganda and mobilised the Tanzania People's Defence Force (TPDF) to retake the salient.	0
The Organisation of African Unity (OAU) failed to mediate a diplomatic resolution, and the TPDF launched a counteroffensive, re-securing Kagera by January 1979 and occupying the Ugandan border town of Mutukula.	0
Nyerere also mobilised Ugandan rebels loyal to Obote and Yoweri Museveni to weaken Amin's regime.	0
After Amin failed to renounce his claims to Kagera and the OAU failed to condemn the Ugandan invasion, he decided that Tanzanian forces should occupy the towns of Masaka and Mbarara in southern Uganda in the hopes that this would trigger a popular uprising against Amin and lead to his overthrow.	0
The TPDF's 20th Division launched its offensive in February and occupied the towns, but no uprising occurred.	0
"
While the TPDF's 20th Division prepared to clear the way to Kampala, the Ugandan capital, Muammar Gaddafi, the leader of Libya and an ally of Amin, dispatched several thousand troops to Uganda to assist the Uganda Army."	0
The Palestinian Liberation Organisation also sent a number of guerrillas to aid Amin.	0
In March the largest battle of the war occurred when the Tanzanians and Ugandan rebels defeated a combined Ugandan-Libyan-Palestinian force at Lukaya.	0
The loss of Lukaya led the Uganda Army to begin to completely collapse.	0
Though Nyerere believed that after the Libyan intervention at Lukaya it was no longer possible to count on the Ugandan rebels being able to capture Kampala by themselves, he felt that it was highly important they should be given time to organise their own government to succeed Amin.	0
He sponsored a conference of Ugandan rebels and exiles in Moshi later that month, which led to unifying of the rebel groups as the Uganda National Liberation Front (UNLF).	0
Immediately following the conference Gaddafi formally threatened to militarily intervene in the conflict on Amin's behalf, but Nyerere decided to continue with the war.	0
In early April the TPDF seized the airport in Entebbe, inflicting heavy casualties on Libyan troops and destroying the Uganda Army Air Force.	0
Libya ended its intervention and its troops fled the country.	0
On 10 April a combined TPDF-UNLF force attacked Kampala, and secured it the following day.	0
Amin fled into exile while a UNLF government was established.	0
In the following months the TPDF occupied Uganda, facing only scattered resistance from the remnants of the Uganda Army, whose personnel looted and killed civilians while fleeing the country, retreating particularly to Zaire and Sudan.	0
The TPDF secured the Uganda–Sudan border in June, bringing the war to an end.	0
"
The overthrow of a sovereign head of state by a foreign military had never occurred in post-colonial Africa, and Nyerere's decision to invade Uganda provoked a row in the OAU."	0
The war severely harmed Tanzania's fragile economy and inflicted long-lasting damage to Kagera.	0
The Uganda–Tanzania border dispute remained at low intensity until its resolution in 2001.	0
The war also had severe economic consequences in Uganda, and brought about a wave of crime and political violence as the UNLF government struggled to maintain order.	0
Political disagreements and the persistence of the remnants of the Uganda Army in the border regions ultimately led to the outbreak of the Ugandan Bush War in 1980.	0
French–Vietnamese relations started as early as the 17th century with the mission of the Jesuit father Alexandre de Rhodes.	1
Various traders would visit Vietnam during the 18th century, until the major involvement of French forces under Pigneau de Béhaine from 1787 to 1789 helped establish the Nguyễn Dynasty.	1
France was heavily involved in Vietnam in the 19th century under the pretext of protecting the work of Catholic missionaries in the country.	1
 South Africa's first formal relationship with an independent African country was established with Malawi, beginning in 1967.	1
Spain has an embassy in Ankara and a consulate general in Istanbul.	1
Turkey has an embassy in Madrid and a consulate general in Barcelona.	1
 Australia first recognised Estonia on 22 September 1921.	1
 Australia was among the first countries to re-recognise Estonia's independence on 27 August 1991.	1
 Both countries re-established diplomatic relations on 21 November 1991.Australia is represented in Estonia through a part-time embassy (since 2018) and Honorary Consulate in Tallinn (since 1995).	1
Estonia has had an embassy in Canberra since 18 February 2015, which is also responsible for relations with New Zealand, Indonesia and ASEAN, and also has Honorary Consulates in every state capital.	1
Uganda and South Sudan are neighboring states with strong cultural economic and political ties.	1
The South Sudan and the neighbouring state of Uganda enjoy relatively strong cultural, political, and economic ties.	1
As South Sudan neared independence, both states begun to take advantage of increased opportunities for trade, development and educational exchanges.	1
Contacts had an early start with Japanese trade on Red seal ships and the installation of Japanese communities on Siamese soil, only to be broken off with Japan's period of seclusion.	1
Contacts resumed in the 19th century and developed to the point where Japan is today one of Thailand's foremost economic partners.	1
"
Senegal is one of the most pro-American nations in the world, with 69% of its people viewing the U.S. favorably, increasing to 81% in 2013, going down somewhat to 74% in 2014."	1
According to the 2012 U.S. Global Leadership Report, 79% of the Senegalese approve of U.S. leadership, with 20% disapproving.	1
"
Both countries established diplomatic relations in 1905, after Norway’s independence."	1
Germany has an embassy in Oslo, and Norway has an embassy in Berlin and two consulates, in Düsseldorf and Hamburg.	1
To promote the German-Norwegian relations in 1982, the German-Norwegian society and 1988, the German-Norwegian Friendship Society were founded.	1
Australia–Philippines relations cover a broad range of areas of cooperation including  political, economic, development, defence, security and cultural relations between Australia and the Philippines.	1
Australia has an embassy in Manila.	1
The Philippines has an embassy in Canberra and a consulate general in Sydney, Brisbane, Adelaide, and Darwin.	1
Guyana – Venezuela relations include diplomatic, economic and other interactions between the neighboring countries of the Co-operative Republic of Guyana and the Bolivarian Republic of Venezuela.	1
Mutual relations were initially established after the European Economic Community recognised Belarusian independence in 1991.	1
"
After Alexander Lukashenko became Belarusian leader in 1994, the relationship between Minsk and the EU deteriorated and has remained cold and distanced, as the EU has condemned the government of Belarus several times for authoritarian and anti-democratic practices, and even imposed sanctions on the country."	0
